UF,Ano,Produto,Valor,PIB_Per_Capita_UF_Mean
Alagoas,2014,Algodão,5090.869582909959,8597.365294117648
Alagoas,2015,Soja,6648.022720756571,9637.572450980391
Alagoas,2015,Milho,6258.828807307902,9637.572450980391
Alagoas,2015,Algodão,9110.4220944189,9637.572450980391
Alagoas,2016,Soja,1409.0174230731209,11188.969215686277
Alagoas,2016,Milho,3528.668706330073,11188.969215686277
Alagoas,2016,Algodão,9553.703356689028,11188.969215686277
Alagoas,2017,Soja,9012.374055018248,12733.47637254902
Alagoas,2017,Milho,5100.9107750714165,12733.47637254902
Alagoas,2017,Algodão,6581.193380213831,12733.47637254902
Alagoas,2018,Soja,3496.4306468301943,13414.801862745098
Alagoas,2018,Milho,2693.0904375138516,13414.801862745098
Alagoas,2018,Algodão,5173.285644459839,13414.801862745098
Alagoas,2019,Soja,4180.170052234475,14556.663725490196
Alagoas,2019,Milho,6252.905006657848,14556.663725490196
Alagoas,2019,Algodão,1699.6117326848637,14556.663725490196
Alagoas,2020,Soja,9769.553268995498,16850.66245098039
Alagoas,2020,Milho,9875.896700316423,16850.66245098039
Alagoas,2020,Algodão,7283.455426177707,16850.66245098039
Alagoas,2021,Soja,5824.867297097084,20479.479705882353
Alagoas,2021,Milho,3785.7485465769496,20479.479705882353
Alagoas,2021,Algodão,8324.155177362538,20479.479705882353
Sergipe,2010,Soja,7162.580552984913,11049.777066666667
Sergipe,2010,Milho,2463.5524541040218,11049.777066666667
Sergipe,2010,Algodão,9198.344660444582,11049.777066666667
Sergipe,2011,Soja,8402.83518630852,11871.083466666669
Sergipe,2011,Milho,9548.199219627317,11871.083466666669
Sergipe,2011,Algodão,7531.475575495239,11871.083466666669
Sergipe,2012,Soja,6520.736763422109,13120.903066666666
Sergipe,2012,Milho,4764.18732661557,13120.903066666666
Sergipe,2012,Algodão,9394.55635018612,13120.903066666666
Sergipe,2013,Soja,8794.575005503675,13301.309333333333
Sergipe,2013,Milho,1406.9680309557048,13301.309333333333
Sergipe,2013,Algodão,1237.302770475268,13301.309333333333
Sergipe,2014,Soja,4388.170301902446,13924.0104
Sergipe,2014,Milho,8294.979977036495,13924.0104
Sergipe,2015,Soja,2353.7520199317537,13587.255066666668
Sergipe,2015,Milho,6347.176438169216,13587.255066666668
Sergipe,2015,Algodão,4428.017709679194,13587.255066666668
Sergipe,2016,Soja,9729.229580331428,12882.467733333331
Sergipe,2016,Milho,8579.070308221379,12882.467733333331
Sergipe,2016,Algodão,8544.958342400241,12882.467733333331
Sergipe,2017,Soja,5218.238438154733,13768.6316
Sergipe,2017,Milho,4733.375521038986,13768.6316
Sergipe,2017,Algodão,3460.663647376356,13768.6316
Sergipe,2018,Soja,1507.379469858344,13861.9248
Sergipe,2018,Milho,8782.501386295478,13861.9248
Sergipe,2018,Algodão,8316.109082170698,13861.9248
Sergipe,2019,Algodão,5998.885350423647,15273.394666666669
Sergipe,2020,Soja,7920.886736624595,16222.432933333332
Sergipe,2020,Milho,9502.891568941852,16222.432933333332
Sergipe,2020,Algodão,8646.826516096704,16222.432933333332
Sergipe,2021,Soja,3226.132915688779,18745.794133333333
Sergipe,2021,Milho,5054.897217790842,18745.794133333333
Sergipe,2021,Algodão,2162.4347363634547,18745.794133333333
Bahia,2010,Soja,9586.459245328502,6989.947146282973
Bahia,2010,Milho,6455.57171005792,6989.947146282973
Bahia,2010,Algodão,3057.7852495311645,6989.947146282973
Bahia,2011,Soja,7045.30615965271,7591.91479616307
Bahia,2011,Milho,6563.154164121062,7591.91479616307
Bahia,2011,Algodão,4223.464462295565,7591.91479616307
Bahia,2012,Soja,2022.0183297966612,8478.852949640288
Bahia,2012,Milho,7044.158760335196,8478.852949640288
Bahia,2012,Algodão,5682.7693081341395,8478.852949640288
Bahia,2013,Soja,7950.865525620754,8814.840647482013
Bahia,2013,Milho,5681.47151000794,8814.840647482013
Bahia,2013,Algodão,8669.633502866862,8814.840647482013
Bahia,2014,Soja,5967.16154897037,9604.036378896884
Bahia,2014,Milho,6048.441743818476,9604.036378896884
Bahia,2014,Algodão,8889.882423925104,9604.036378896884
Bahia,2015,Soja,4631.345795911573,10726.951606714629
Bahia,2015,Milho,2206.1370560557666,10726.951606714629
Bahia,2015,Algodão,1259.0440868200508,10726.951606714629
Bahia,2016,Soja,7796.235301062571,11139.89350119904
Bahia,2016,Milho,6582.785962181182,11139.89350119904
Bahia,2016,Algodão,7336.717912893012,11139.89350119904
Bahia,2017,Soja,2916.6774535801965,11319.772350119903
Bahia,2017,Milho,2227.343280280928,11319.772350119903
Bahia,2017,Algodão,1130.9019910109373,11319.772350119903
Bahia,2018,Soja,4155.288029259373,12761.127386091128
Bahia,2018,Milho,6309.259181691697,12761.127386091128
Bahia,2018,Algodão,4530.196405897591,12761.127386091128
Bahia,2019,Soja,4937.274298213561,13200.509016786573
Bahia,2019,Milho,9137.428250443736,13200.509016786573
Bahia,2019,Algodão,4134.299203209703,13200.509016786573
Bahia,2020,Soja,5625.905402438297,14720.208633093524
Bahia,2020,Milho,8052.877114670288,14720.208633093524
Bahia,2020,Algodão,4568.885040891431,14720.208633093524
Bahia,2021,Soja,6598.780302050862,17121.082086330935
Bahia,2021,Milho,8761.273378720707,17121.082086330935
Bahia,2021,Algodão,9545.685612918778,17121.082086330935
Minas Gerais,2010,Soja,2323.6613283613415,11266.880785463072
Minas Gerais,2010,Milho,9339.28862645345,11266.880785463072
Minas Gerais,2010,Algodão,5429.046637715844,11266.880785463072
Minas Gerais,2011,Soja,3324.199494690625,13447.944818288392
Minas Gerais,2011,Milho,5132.221806144352,13447.944818288392
Minas Gerais,2011,Algodão,9820.293177569294,13447.944818288392
Minas Gerais,2012,Soja,5433.562845935827,14827.296436107854
Minas Gerais,2012,Milho,3958.764492587574,14827.296436107854
Minas Gerais,2012,Algodão,6700.607688850532,14827.296436107854
Minas Gerais,2013,Soja,3161.310569003738,15296.966834701056
Minas Gerais,2013,Milho,1682.7699529779752,15296.966834701056
Minas Gerais,2013,Algodão,2159.917497195843,15296.966834701056
Minas Gerais,2014,Soja,2152.412550619952,16195.237268464243
Minas Gerais,2014,Milho,2367.1242416106493,16195.237268464243
Minas Gerais,2014,Algodão,2249.444553844691,16195.237268464243
Minas Gerais,2015,Soja,6767.872703228932,16425.13103165299
Minas Gerais,2015,Milho,2636.9207595923035,16425.13103165299
Minas Gerais,2015,Algodão,4111.005549914769,16425.13103165299
Minas Gerais,2016,Soja,9071.095689154106,18009.606201641265
Minas Gerais,2016,Milho,5265.654762365851,18009.606201641265
Minas Gerais,2016,Algodão,7008.019646689245,18009.606201641265
Minas Gerais,2017,Soja,2550.8788408146684,18825.474396248537
Minas Gerais,2017,Milho,2730.601169278037,18825.474396248537
Minas Gerais,2017,Algodão,1367.8175463983098,18825.474396248537
Minas Gerais,2018,Soja,2520.415567649481,19993.182321219225
Minas Gerais,2018,Milho,3507.313051287628,19993.182321219225
Minas Gerais,2018,Algodão,2593.0943584907213,19993.182321219225
Minas Gerais,2019,Soja,1798.3228038135005,21400.022391559203
Minas Gerais,2019,Milho,2085.7228399054075,21400.022391559203
Minas Gerais,2019,Algodão,5147.008912294532,21400.022391559203
Minas Gerais,2020,Soja,2857.0034656521325,23704.499085580304
Minas Gerais,2020,Milho,4278.428749432679,23704.499085580304
Minas Gerais,2020,Algodão,5530.755437693712,23704.499085580304
Minas Gerais,2021,Soja,7213.553457664288,30731.424044548658
Minas Gerais,2021,Milho,1353.8092585698903,30731.424044548658
Minas Gerais,2021,Algodão,8194.693590181383,30731.424044548658
Espírito Santo,2010,Soja,6651.10350541817,19297.53384615385
Espírito Santo,2010,Milho,1735.8312875398472,19297.53384615385
Espírito Santo,2010,Algodão,8862.207616960995,19297.53384615385
Espírito Santo,2011,Soja,9287.85160478632,27980.92653846154
Espírito Santo,2011,Milho,1549.7016386937737,27980.92653846154
Espírito Santo,2011,Algodão,3491.8988333248335,27980.92653846154
Espírito Santo,2012,Soja,8255.811518137552,32518.905256410253
Espírito Santo,2012,Milho,7734.337213452925,32518.905256410253
Espírito Santo,2012,Algodão,2660.689174207396,32518.905256410253
Espírito Santo,2013,Soja,2884.143910030393,30481.91653846154
Espírito Santo,2013,Milho,4334.248925122438,30481.91653846154
Espírito Santo,2013,Algodão,5360.706866719192,30481.91653846154
Espírito Santo,2014,Soja,6564.292943772663,33484.54435897436
Espírito Santo,2014,Milho,4320.2227561279515,33484.54435897436
Espírito Santo,2014,Algodão,5162.812445198331,33484.54435897436
Espírito Santo,2015,Soja,7727.238443203809,27601.92076923077
Espírito Santo,2015,Milho,1330.148826015381,27601.92076923077
Espírito Santo,2015,Algodão,3271.932499096187,27601.92076923077
Espírito Santo,2016,Soja,7420.146272960972,21225.208846153848
Espírito Santo,2016,Milho,9056.861539184794,21225.208846153848
Espírito Santo,2016,Algodão,5605.096979040995,21225.208846153848
Espírito Santo,2017,Soja,5789.021367387841,23689.345
Espírito Santo,2017,Milho,1964.5481020579848,23689.345
Espírito Santo,2017,Algodão,5026.711301411092,23689.345
Espírito Santo,2018,Soja,5793.555398095208,29968.78538461539
Espírito Santo,2018,Milho,3182.2345327125668,29968.78538461539
Espírito Santo,2018,Algodão,3423.189078544429,29968.78538461539
Espírito Santo,2019,Soja,4395.557467941604,29504.870384615388
Espírito Santo,2019,Milho,1180.6407799995372,29504.870384615388
Espírito Santo,2019,Algodão,3898.712490248605,29504.870384615388
Espírito Santo,2020,Soja,2903.0320629689018,27542.75974358974
Espírito Santo,2020,Milho,3947.476169601232,27542.75974358974
Espírito Santo,2020,Algodão,2077.859186373261,27542.75974358974
Espírito Santo,2021,Soja,9014.745526659057,38693.5517948718
Espírito Santo,2021,Milho,6342.3320819864375,38693.5517948718
Espírito Santo,2021,Algodão,7111.920872300407,38693.5517948718
Rio De Janeiro,2010,Soja,8102.541147466045,27848.926630434784
Rio De Janeiro,2010,Milho,5485.979790361515,27848.926630434784
Rio De Janeiro,2010,Algodão,1782.2825927868132,27848.926630434784
Rio De Janeiro,2011,Soja,5833.95887636693,31800.74717391304
Rio De Janeiro,2011,Milho,6281.570062187912,31800.74717391304
Rio De Janeiro,2011,Algodão,7708.95526765897,31800.74717391304
Rio De Janeiro,2012,Soja,4884.935916067115,35136.91195652174
Rio De Janeiro,2012,Milho,2148.222725160074,35136.91195652174
Rio De Janeiro,2012,Algodão,3553.9831521885203,35136.91195652174
Rio De Janeiro,2013,Soja,4267.7406675877155,36712.39141304348
Rio De Janeiro,2013,Milho,6813.255171984411,36712.39141304348
Rio De Janeiro,2013,Algodão,6137.004742020207,36712.39141304348
Rio De Janeiro,2014,Soja,4204.870533080616,38287.76902173913
Rio De Janeiro,2014,Milho,9878.637239136817,38287.76902173913
Rio De Janeiro,2014,Algodão,6451.973374211984,38287.76902173913
Rio De Janeiro,2015,Soja,3135.0411256239504,34164.44619565217
Rio De Janeiro,2015,Milho,1916.0422535836335,34164.44619565217
Rio De Janeiro,2015,Algodão,2375.7322526589883,34164.44619565217
Rio De Janeiro,2016,Soja,3213.6195554605733,30952.26706521739
Rio De Janeiro,2016,Milho,2446.132359336001,30952.26706521739
Rio De Janeiro,2016,Algodão,2679.103216461752,30952.26706521739
Rio De Janeiro,2017,Soja,3565.856518244624,32728.56402173913
Rio De Janeiro,2017,Milho,2560.3623576527934,32728.56402173913
Rio De Janeiro,2017,Algodão,9070.888821637827,32728.56402173913
Rio De Janeiro,2018,Soja,1722.10371095478,37414.85532608696
Rio De Janeiro,2018,Milho,5720.602506132292,37414.85532608696
Rio De Janeiro,2018,Algodão,4693.571442906954,37414.85532608696
Rio De Janeiro,2019,Soja,9841.407552177458,40063.260652173914
Rio De Janeiro,2019,Milho,2008.350119512471,40063.260652173914
Rio De Janeiro,2019,Algodão,4580.700391411675,40063.260652173914
Rio De Janeiro,2020,Soja,9725.23389947832,40442.78239130435
Rio De Janeiro,2020,Milho,8789.564133045822,40442.78239130435
Rio De Janeiro,2020,Algodão,8353.64863854352,40442.78239130435
Rio De Janeiro,2021,Soja,3321.1254434044586,55502.33826086957
Rio De Janeiro,2021,Milho,2537.9882865105924,55502.33826086957
Rio De Janeiro,2021,Algodão,7017.788979319879,55502.33826086957
São Paulo,2010,Soja,9364.383902148273,19402.109937984496
São Paulo,2010,Milho,6010.866037125368,19402.109937984496
São Paulo,2010,Algodão,6144.5142052290985,19402.109937984496
São Paulo,2011,Soja,3519.8118429425576,21173.057875968992
São Paulo,2011,Milho,7925.436398727432,21173.057875968992
São Paulo,2011,Algodão,2683.3937370177105,21173.057875968992
São Paulo,2012,Soja,3913.113127638193,23196.49203100775
São Paulo,2012,Milho,4828.927947547751,23196.49203100775
São Paulo,2012,Algodão,5568.493408160095,23196.49203100775
São Paulo,2013,Soja,3181.687591735722,24827.140542635658
São Paulo,2013,Milho,2033.531422652832,24827.140542635658
São Paulo,2013,Algodão,6495.580381974693,24827.140542635658
São Paulo,2014,Soja,3597.674979162302,27749.13268217054
São Paulo,2014,Milho,6231.143992803511,27749.13268217054
São Paulo,2014,Algodão,2389.2644374678207,27749.13268217054
São Paulo,2015,Soja,5330.260916693357,29887.31893023256
São Paulo,2015,Milho,5793.304892964273,29887.31893023256
São Paulo,2015,Algodão,1466.4118314018422,29887.31893023256
São Paulo,2016,Soja,4029.4385037452857,30923.2663875969
São Paulo,2016,Milho,2209.732092450768,30923.2663875969
São Paulo,2016,Algodão,1570.3747342549098,30923.2663875969
São Paulo,2017,Milho,3901.184604772506,32827.37862015504
São Paulo,2017,Algodão,8288.870012691714,32827.37862015504
São Paulo,2018,Soja,3291.7658928738747,32876.518697674415
São Paulo,2018,Milho,7133.524500015364,32876.518697674415
São Paulo,2018,Algodão,7842.050739007179,32876.518697674415
São Paulo,2019,Soja,6360.748665470598,34568.563116279074
São Paulo,2019,Milho,5244.185696951426,34568.563116279074
São Paulo,2019,Algodão,4706.568227325417,34568.563116279074
São Paulo,2020,Soja,4139.814398886958,38150.30637209302
São Paulo,2020,Milho,9365.762298230433,38150.30637209302
São Paulo,2020,Algodão,8475.574670089562,38150.30637209302
São Paulo,2021,Soja,9685.242195998611,42570.214108527136
São Paulo,2021,Milho,2118.6750113699027,42570.214108527136
São Paulo,2021,Algodão,7577.807276832798,42570.214108527136
Paraná,2010,Soja,9445.06411138934,15077.526892230577
Paraná,2010,Milho,2631.0975954909413,15077.526892230577
Paraná,2010,Algodão,1598.4664063009975,15077.526892230577
Paraná,2011,Soja,7670.085843610532,17571.337819548873
Paraná,2011,Milho,6170.258018619207,17571.337819548873
Paraná,2011,Algodão,8576.458990824449,17571.337819548873
Paraná,2012,Soja,2257.9513896366057,19601.325238095236
Paraná,2012,Milho,8157.4058067390115,19601.325238095236
Paraná,2012,Algodão,2814.645880429701,19601.325238095236
Paraná,2013,Soja,2472.9034857913407,23087.22072681704
Paraná,2013,Milho,2478.3921813789366,23087.22072681704
Paraná,2013,Algodão,8331.172482082438,23087.22072681704
Paraná,2014,Soja,6986.774986265801,23935.09288220551
Paraná,2014,Milho,5707.588822922074,23935.09288220551
Paraná,2014,Algodão,4229.474357111522,23935.09288220551
Paraná,2015,Soja,8894.804867317975,26046.95245614035
Paraná,2015,Milho,4532.005966803718,26046.95245614035
Paraná,2015,Algodão,8349.394955244194,26046.95245614035
Paraná,2016,Soja,4952.214177131966,29181.560451127814
Paraná,2016,Milho,4392.499864824168,29181.560451127814
Paraná,2016,Algodão,5164.118071026458,29181.560451127814
Paraná,2017,Soja,3712.4008674772786,30288.9265914787
Paraná,2017,Milho,7728.48442158626,30288.9265914787
Paraná,2017,Algodão,5524.483510832312,30288.9265914787
Paraná,2018,Soja,3089.914256321356,32248.15506265664
Paraná,2018,Milho,9096.171159471116,32248.15506265664
Paraná,2018,Algodão,4455.020992358903,32248.15506265664
Paraná,2019,Soja,5891.9757500258975,32459.53789473684
Paraná,2019,Milho,9158.248998680923,32459.53789473684
Paraná,2019,Algodão,6618.1419632259285,32459.53789473684
Paraná,2020,Soja,2052.0823663752767,38890.89709273183
Paraná,2020,Milho,9458.489112521276,38890.89709273183
Paraná,2020,Algodão,6649.372477642761,38890.89709273183
Paraná,2021,Soja,4014.150531913775,43081.39468671679
Paraná,2021,Milho,2253.4486539704853,43081.39468671679
Paraná,2021,Algodão,8146.226703432664,43081.39468671679
Santa Catarina,2010,Soja,6580.654803356621,19597.270409556317
Santa Catarina,2010,Milho,5801.149827786894,19597.270409556317
Santa Catarina,2010,Algodão,9045.03324745862,19597.270409556317
Santa Catarina,2011,Soja,8097.374901020777,22224.133447098975
Santa Catarina,2011,Milho,2365.0739175947606,22224.133447098975
Santa Catarina,2011,Algodão,3805.4986101599343,22224.133447098975
Santa Catarina,2012,Soja,3236.4022583301917,24033.031843003413
Santa Catarina,2012,Milho,7695.516633154093,24033.031843003413
Santa Catarina,2012,Algodão,1301.7919126220145,24033.031843003413
Santa Catarina,2013,Soja,6129.0071638418485,27011.340813559324
Santa Catarina,2013,Milho,7862.128171666215,27011.340813559324
Santa Catarina,2013,Algodão,8890.890730855745,27011.340813559324
Santa Catarina,2014,Soja,4078.735738443167,28087.642813559323
Santa Catarina,2014,Milho,8391.315742048117,28087.642813559323
Santa Catarina,2014,Algodão,1995.685632596865,28087.642813559323
Santa Catarina,2015,Soja,8618.070625610664,28646.15996610169
Santa Catarina,2015,Milho,2147.3979609878415,28646.15996610169
Santa Catarina,2015,Algodão,4575.585615043306,28646.15996610169
Santa Catarina,2016,Soja,8175.658292015983,30651.02111864407
Santa Catarina,2016,Milho,2349.256846138964,30651.02111864407
Santa Catarina,2016,Algodão,3063.2625570937735,30651.02111864407
Santa Catarina,2017,Soja,7500.273115537597,32051.094983050847
Santa Catarina,2017,Milho,7480.328828914669,32051.094983050847
Santa Catarina,2017,Algodão,6770.328695967676,32051.094983050847
Santa Catarina,2018,Soja,7245.536000203901,33576.83081355932
Santa Catarina,2018,Milho,5884.519990128366,33576.83081355932
Santa Catarina,2018,Algodão,3266.191530162575,33576.83081355932
Santa Catarina,2019,Soja,4111.263941535275,36228.96559322034
Santa Catarina,2019,Milho,2634.379451212831,36228.96559322034
Santa Catarina,2019,Algodão,9176.055052002655,36228.96559322034
Santa Catarina,2020,Soja,6250.526152895084,40408.37718644067
Santa Catarina,2020,Milho,4607.662750872759,40408.37718644067
Santa Catarina,2020,Algodão,5158.052232797194,40408.37718644067
Santa Catarina,2021,Soja,9525.550056506338,48566.16484745763
Santa Catarina,2021,Milho,2380.1626280447217,48566.16484745763
Santa Catarina,2021,Algodão,6276.068488151175,48566.16484745763
Rio Grande Do Sul,2010,Soja,5552.998109960194,19072.48362903226
Rio Grande Do Sul,2010,Milho,6503.088118911831,19072.48362903226
Rio Grande Do Sul,2010,Algodão,1162.9916543875645,19072.48362903226
Rio Grande Do Sul,2011,Soja,8849.115180497363,21085.31431451613
Rio Grande Do Sul,2011,Milho,9389.064542352511,21085.31431451613
Rio Grande Do Sul,2011,Algodão,6086.198652302881,21085.31431451613
Rio Grande Do Sul,2012,Soja,7269.857414892031,21349.91558467742
Rio Grande Do Sul,2012,Milho,9302.49443059566,21349.91558467742
Rio Grande Do Sul,2012,Algodão,7365.1477088205875,21349.91558467742
Rio Grande Do Sul,2013,Soja,2372.851386228352,26841.392716297785
Rio Grande Do Sul,2013,Milho,6186.595241501319,26841.392716297785
Rio Grande Do Sul,2013,Algodão,6460.435417445703,26841.392716297785
Rio Grande Do Sul,2014,Soja,4817.176041721475,28279.73024144869
Rio Grande Do Sul,2014,Milho,7627.998120622506,28279.73024144869
Rio Grande Do Sul,2014,Algodão,9409.303132921134,28279.73024144869
Rio Grande Do Sul,2015,Soja,9330.116616160987,30934.940442655938
Rio Grande Do Sul,2015,Milho,5057.554342637189,30934.940442655938
Rio Grande Do Sul,2015,Algodão,2019.1424125667972,30934.940442655938
Rio Grande Do Sul,2016,Soja,9863.570790661011,33821.501851106645
Rio Grande Do Sul,2016,Milho,8550.082778013408,33821.501851106645
Rio Grande Do Sul,2016,Algodão,2121.9641308294017,33821.501851106645
Rio Grande Do Sul,2017,Soja,9287.57694355635,33895.83068410463
Rio Grande Do Sul,2017,Milho,8829.067258559155,33895.83068410463
Rio Grande Do Sul,2017,Algodão,5669.542514134649,33895.83068410463
Rio Grande Do Sul,2018,Soja,6321.4789217043635,37783.907927565386
Rio Grande Do Sul,2018,Milho,4591.024334831172,37783.907927565386
Rio Grande Do Sul,2018,Algodão,1492.854749398282,37783.907927565386
Rio Grande Do Sul,2019,Soja,4016.775174813108,39623.28219315896
Rio Grande Do Sul,2019,Milho,8225.681037382103,39623.28219315896
Rio Grande Do Sul,2019,Algodão,1041.6882070414258,39623.28219315896
Rio Grande Do Sul,2020,Soja,4001.4925452202974,40273.67967806841
Rio Grande Do Sul,2020,Milho,4583.51824231849,40273.67967806841
Rio Grande Do Sul,2020,Algodão,5836.560426441306,40273.67967806841
Rio Grande Do Sul,2021,Soja,9278.700547714843,57487.875412474845
Rio Grande Do Sul,2021,Milho,4117.113949293651,57487.875412474845
Rio Grande Do Sul,2021,Algodão,4122.578817066049,57487.875412474845
Mato Grosso Do Sul,2010,Soja,7637.511232987736,19915.6
Mato Grosso Do Sul,2010,Milho,5069.961468008264,19915.6
Mato Grosso Do Sul,2010,Algodão,3021.4434064598377,19915.6
Mato Grosso Do Sul,2011,Soja,5071.955645194241,22288.55987179487
Mato Grosso Do Sul,2011,Milho,2267.7131834181987,22288.55987179487
Mato Grosso Do Sul,2011,Algodão,2587.48287855601,22288.55987179487
Mato Grosso Do Sul,2012,Soja,5485.309954655318,24456.16217948718
Mato Grosso Do Sul,2012,Milho,4770.3290455409315,24456.16217948718
Mato Grosso Do Sul,2012,Algodão,9233.6131096129,24456.16217948718
Mato Grosso Do Sul,2013,Soja,4261.545092049698,27466.87860759494
Mato Grosso Do Sul,2013,Milho,6225.295152502391,27466.87860759494
Mato Grosso Do Sul,2013,Algodão,6690.378591275773,27466.87860759494
Mato Grosso Do Sul,2014,Soja,1117.8501092950028,30558.892405063292
Mato Grosso Do Sul,2014,Milho,6971.836348150396,30558.892405063292
Mato Grosso Do Sul,2014,Algodão,2602.3237018277628,30558.892405063292
Mato Grosso Do Sul,2015,Soja,9649.632857225097,32491.68544303797
Mato Grosso Do Sul,2015,Milho,2337.9645497780166,32491.68544303797
Mato Grosso Do Sul,2015,Algodão,4731.617113543213,32491.68544303797
Mato Grosso Do Sul,2016,Soja,1768.1470127077948,37013.832151898736
Mato Grosso Do Sul,2016,Algodão,5519.755092981183,37013.832151898736
Mato Grosso Do Sul,2017,Soja,6358.465155880394,37694.862278481014
Mato Grosso Do Sul,2017,Milho,1603.6882964958472,37694.862278481014
Mato Grosso Do Sul,2017,Algodão,7749.6442335926,37694.862278481014
Mato Grosso Do Sul,2018,Soja,2889.150337860272,42717.7982278481
Mato Grosso Do Sul,2018,Milho,9082.488604966424,42717.7982278481
Mato Grosso Do Sul,2018,Algodão,2846.2567643380644,42717.7982278481
Mato Grosso Do Sul,2019,Soja,2716.189485972999,41463.97151898734
Mato Grosso Do Sul,2019,Milho,1328.947010632854,41463.97151898734
Mato Grosso Do Sul,2019,Algodão,5248.602505989993,41463.97151898734
Mato Grosso Do Sul,2020,Soja,6083.5701993635475,50453.774303797465
Mato Grosso Do Sul,2020,Milho,1591.3777548551714,50453.774303797465
Mato Grosso Do Sul,2020,Algodão,7979.748550255095,50453.774303797465
Mato Grosso Do Sul,2021,Soja,5079.5995127322485,56857.08708860759
Mato Grosso Do Sul,2021,Milho,5719.51242394822,56857.08708860759
Mato Grosso Do Sul,2021,Algodão,4966.864722444053,56857.08708860759
Mato Grosso,2010,Soja,4606.867547877934,16370.504751773047
Mato Grosso,2010,Milho,6036.762981773961,16370.504751773047
Mato Grosso,2010,Algodão,2397.1622133764126,16370.504751773047
Mato Grosso,2011,Soja,2637.35317445744,21481.792269503545
Mato Grosso,2011,Milho,8756.070589121655,21481.792269503545
Mato Grosso,2011,Algodão,9515.039159202695,21481.792269503545
Mato Grosso,2012,Soja,4359.7838465177765,25324.73425531915
Mato Grosso,2012,Milho,3436.702058291984,25324.73425531915
Mato Grosso,2012,Algodão,6795.9958891511415,25324.73425531915
Mato Grosso,2013,Soja,4678.607539882868,27208.588297872346
Mato Grosso,2013,Milho,1228.4772009431038,27208.588297872346
Mato Grosso,2013,Algodão,2405.373376295713,27208.588297872346
Mato Grosso,2014,Soja,7443.750059626578,29820.166666666668
Mato Grosso,2014,Milho,6930.315477191362,29820.166666666668
Mato Grosso,2014,Algodão,1243.863932531351,29820.166666666668
Mato Grosso,2015,Soja,2997.749457396545,31206.953191489363
Mato Grosso,2015,Milho,3079.6731692926423,31206.953191489363
Mato Grosso,2015,Algodão,7047.034692388555,31206.953191489363
Mato Grosso,2016,Soja,1177.3948397892773,36382.28092198582
Mato Grosso,2016,Milho,1936.977237861165,36382.28092198582
Mato Grosso,2016,Algodão,8199.244768358705,36382.28092198582
Mato Grosso,2017,Soja,2606.9019584890025,36103.340070921986
Mato Grosso,2017,Milho,6874.714970666872,36103.340070921986
Mato Grosso,2017,Algodão,3143.645029420539,36103.340070921986
Mato Grosso,2018,Soja,1894.9725348341065,38239.84744680851
Mato Grosso,2018,Milho,3188.5497189950866,38239.84744680851
Mato Grosso,2018,Algodão,7500.402386700933,38239.84744680851
Mato Grosso,2019,Soja,8701.268212956571,39496.72191489362
Mato Grosso,2019,Milho,8471.978781102924,39496.72191489362
Mato Grosso,2019,Algodão,4574.651766566093,39496.72191489362
Mato Grosso,2020,Soja,7012.766229135816,54188.09858156028
Mato Grosso,2020,Milho,2844.858658742389,54188.09858156028
Mato Grosso,2020,Algodão,3638.329572349119,54188.09858156028
Mato Grosso,2021,Soja,9067.022366690078,74900.3615602837
Mato Grosso,2021,Milho,1117.0173115966245,74900.3615602837
Mato Grosso,2021,Algodão,1769.5767776902128,74900.3615602837
Goiás,2010,Soja,2870.9762963142457,15908.974065040651
Goiás,2010,Milho,1238.789834864377,15908.974065040651
Goiás,2010,Algodão,2632.918915808176,15908.974065040651
Goiás,2011,Soja,6247.37404872723,17808.881707317076
Goiás,2011,Milho,4792.820955332481,17808.881707317076
Goiás,2011,Algodão,9034.045399692774,17808.881707317076
Goiás,2012,Soja,8356.992055645967,20157.212113821137
Goiás,2012,Milho,4076.356165280884,20157.212113821137
Goiás,2012,Algodão,3334.8109008816323,20157.212113821137
Goiás,2013,Soja,4417.231673505402,21513.07207317073
Goiás,2013,Milho,6312.654482633269,21513.07207317073
Goiás,2013,Algodão,3412.572767405886,21513.07207317073
Goiás,2014,Soja,6617.340170642206,22267.490162601625
Goiás,2014,Milho,4684.704869721164,22267.490162601625
Goiás,2014,Algodão,5968.424627667822,22267.490162601625
Goiás,2015,Soja,4925.13876221785,23930.01402439025
Goiás,2015,Milho,3650.191835877259,23930.01402439025
Goiás,2015,Algodão,9536.07976265941,23930.01402439025
Goiás,2016,Soja,7872.452147437847,26426.97918699187
Goiás,2016,Milho,2261.018581898073,26426.97918699187
Goiás,2016,Algodão,8816.211783081215,26426.97918699187
Goiás,2017,Soja,5386.880784245623,27376.159024390243
Goiás,2017,Milho,9050.970042046823,27376.159024390243
Goiás,2017,Algodão,8198.697303525836,27376.159024390243
Goiás,2018,Soja,4826.921540223101,28260.447642276424
Goiás,2018,Milho,1202.223774881057,28260.447642276424
Goiás,2018,Algodão,3418.0962344645145,28260.447642276424
Goiás,2019,Soja,5874.7079319478025,30053.613089430895
Goiás,2019,Milho,6701.303978435325,30053.613089430895
Goiás,2019,Algodão,3320.9891688988205,30053.613089430895
Goiás,2020,Soja,2254.204666655417,33844.12134146341
Goiás,2020,Milho,8514.372131193692,33844.12134146341
Goiás,2020,Algodão,9859.619626331969,33844.12134146341
